
schema_version    : 1
status            : ready
read_only         : True
workspace         : <reviewed-worktree>
corp_id           : 00000000-0000-4000-8000-000000000001
actor_id          : 00000000-0000-4000-8000-000000000011
runner_id         : pr265-activity-qa
source_repository : <local-user>\code\qa\pr265-run-activity-pr353-20260922-r2\source
source_base_ref   : cd03cbe62eaf41f0822402d75d4d228c56f268ef
source_commit     : cd03cbe62eaf41f0822402d75d4d228c56f268ef
server_url        : http://127.0.0.1:29353
web_url           : http://127.0.0.1:26353
checks            : {retained_state, identity, database, source…}
