
schema_version    : 1
status            : ready
read_only         : True
workspace         : <reviewed-worktree>
corp_id           : 00000000-0000-4000-8000-000000000001
actor_id          : 00000000-0000-4000-8000-000000000011
runner_id         : pr265-activity-qa
source_repository : <owned-qa-fixture>\source
source_base_ref   : 45baaff0c690ddbb9fc73bd9073c26bbd1c2fe25
source_commit     : 45baaff0c690ddbb9fc73bd9073c26bbd1c2fe25
server_url        : http://127.0.0.1:29353
web_url           : http://127.0.0.1:26353
checks            : {retained_state, identity, database, source…}
